METAPOPULATION MODEL results; Date=8/6/2023 Time=09:37:55
===========================================================
B20




   54 populations (54 included in summation)
 1000 replications;  Duration = 100
===========================================================

Trajectory summary (Metapopulation)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
       13       0.00      -0.20       1.38       2.95       8.00
       14       0.00      -0.34       1.12       2.58       7.00
       15       0.00      -0.49       0.93       2.35       7.00
       16       0.00      -0.57       0.82       2.21       8.00
       17       0.00      -0.64       0.70       2.04       8.00
       18       0.00      -0.64       0.54       1.73       7.00
       19       0.00      -0.65       0.48       1.61       6.00
       20       0.00      -0.65       0.43       1.50       6.00
       21       0.00      -0.70       0.34       1.39       9.00
       22       0.00      -0.56       0.28       1.12       5.00
       23       0.00      -0.68       0.27       1.21       9.00
       24       0.00      -0.54       0.19       0.92       7.00
       25       0.00      -0.50       0.14       0.79       7.00
       26       0.00      -0.43       0.11       0.66       6.00
       27       0.00      -0.42       0.10       0.61       5.00
       28       0.00      -0.42       0.09       0.59       6.00
       29       0.00      -0.36       0.07       0.50       4.00
       30       0.00      -0.36       0.06       0.48       5.00
       31       0.00      -0.31       0.04       0.38       5.00
       32       0.00      -0.29       0.03       0.35       7.00
       33       0.00      -0.20       0.02       0.24       3.00
       34       0.00      -0.22       0.02       0.26       6.00
       35       0.00      -0.17       0.01       0.20       4.00
       36       0.00      -0.13       0.01       0.14       4.00
       37       0.00      -0.10       0.00       0.11       3.00
       38       0.00      -0.06       0.00       0.07       2.00
       39       0.00      -0.09       0.00       0.10       3.00
       40       0.00       0.00       0.00       0.00       0.00
       41       0.00       0.00       0.00       0.00       0.00
       42       0.00       0.00       0.00       0.00       0.00
       43       0.00       0.00       0.00       0.00       0.00
       44       0.00       0.00       0.00       0.00       0.00
       45       0.00       0.00       0.00       0.00       0.00
       46       0.00       0.00       0.00       0.00       0.00
       47       0.00       0.00       0.00       0.00       0.00
       48       0.00       0.00       0.00       0.00       0.00
       49       0.00       0.00       0.00       0.00       0.00
       50       0.00       0.00       0.00       0.00       0.00
       51       0.00       0.00       0.00       0.00       0.00
       52       0.00       0.00       0.00       0.00       0.00
       53       0.00       0.00       0.00       0.00       0.00
       54       0.00       0.00       0.00       0.00       0.00
       55       0.00       0.00       0.00       0.00       0.00
       56       0.00       0.00       0.00       0.00       0.00
       57       0.00       0.00       0.00       0.00       0.00
       58       0.00       0.00       0.00       0.00       0.00
       59       0.00       0.00       0.00       0.00       0.00
       60       0.00       0.00       0.00       0.00       0.00
       61       0.00       0.00       0.00       0.00       0.00
       62       0.00       0.00       0.00       0.00       0.00
       63       0.00       0.00       0.00       0.00       0.00
       64       0.00       0.00       0.00       0.00       0.00
       65       0.00       0.00       0.00       0.00       0.00
       66       0.00       0.00       0.00       0.00       0.00
       67       0.00       0.00       0.00       0.00       0.00
       68       0.00       0.00       0.00       0.00       0.00
       69       0.00       0.00       0.00       0.00       0.00
       70       0.00       0.00       0.00       0.00       0.00
       71       0.00       0.00       0.00       0.00       0.00
       72       0.00       0.00       0.00       0.00       0.00
       73       0.00       0.00       0.00       0.00       0.00
       74       0.00       0.00       0.00       0.00       0.00
       75       0.00       0.00       0.00       0.00       0.00
       76       0.00       0.00       0.00       0.00       0.00
       77       0.00       0.00       0.00       0.00       0.00
       78       0.00       0.00       0.00       0.00       0.00
       79       0.00       0.00       0.00       0.00       0.00
       80       0.00       0.00       0.00       0.00       0.00
       81       0.00       0.00       0.00       0.00       0.00
       82       0.00       0.00       0.00       0.00       0.00
       83       0.00       0.00       0.00       0.00       0.00
       84       0.00       0.00       0.00       0.00       0.00
       85       0.00       0.00       0.00       0.00       0.00
       86       0.00       0.00       0.00       0.00       0.00
       87       0.00       0.00       0.00       0.00       0.00
       88       0.00       0.00       0.00       0.00       0.00
       89       0.00       0.00       0.00       0.00       0.00
       90       0.00       0.00       0.00       0.00       0.00
       91       0.00       0.00       0.00       0.00       0.00
       92       0.00       0.00       0.00       0.00       0.00
       93       0.00       0.00       0.00       0.00       0.00
       94       0.00       0.00       0.00       0.00       0.00
       95       0.00       0.00       0.00       0.00       0.00
       96       0.00       0.00       0.00       0.00       0.00
       97       0.00       0.00       0.00       0.00       0.00
       98       0.00       0.00       0.00       0.00       0.00
       99       0.00       0.00       0.00       0.00       0.00
      100       0.00       0.00       0.00       0.00       0.00

Trajectory summary (Population 47: 47S13-T1)

      Time                        Abundance
             Minimum    -1 S.D.    Average    +1 S.D.    Maximum
        0       0.00       0.00       0.00       0.00       0.00
        1       0.00       0.00       0.00       0.00       0.00
        2       0.00       0.00       0.00       0.00       0.00
        3       0.00       0.00       0.00       0.00       0.00
        4       0.00       0.00       0.00       0.00       0.00
        5       0.00       0.00       0.00       0.00       0.00
        6       0.00       0.00       0.00       0.00       0.00
        7       0.00       0.00       0.00       0.00       0.00
